G90 ; Use absolute positioning
G1 X150.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
