G90 ; Use absolute positioning
G1 X110.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X120.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X121.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X122.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X122.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X121.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X120.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y12.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y12.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y6.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y6.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y4.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y4.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y4.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y6.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y12.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y6.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y6.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y4.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y4.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y4.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y6.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y250.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y250.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y251.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y251.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y254.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y255.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y255.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y254.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y254.0 ; Draw line
G0 Z1 ; Lift pen
