G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X133 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y186 ; Move to start
