G90 ; Use absolute positioning
G0 X94 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y186 ; Move to start
G0 Z0 ; Lower pen
